Member,Module,Branch,OriginalArchivePath,RepositoryPath
1,Candidate Portal and Resume Management,feature/candidate-portal,SA/backend/PHONE_FIX_README.md,backend/PHONE_FIX_README.md
1,Candidate Portal and Resume Management,feature/candidate-portal,SA/backend/RecruitmentPlatform.Api/Controllers/ApplicationsController.cs,backend/RecruitmentPlatform.Api/Controllers/ApplicationsController.cs
1,Candidate Portal and Resume Management,feature/candidate-portal,SA/backend/RecruitmentPlatform.Api/Controllers/CandidatesController.cs,backend/RecruitmentPlatform.Api/Controllers/CandidatesController.cs
1,Candidate Portal and Resume Management,feature/candidate-portal,SA/backend/RecruitmentPlatform.Api/Controllers/ResumeAnalysisController.cs,backend/RecruitmentPlatform.Api/Controllers/ResumeAnalysisController.cs
1,Candidate Portal and Resume Management,feature/candidate-portal,SA/backend/RecruitmentPlatform.Application/DTOs/Applications/ApplicationDtos.cs,backend/RecruitmentPlatform.Application/DTOs/Applications/ApplicationDtos.cs
1,Candidate Portal and Resume Management,feature/candidate-portal,SA/backend/RecruitmentPlatform.Application/DTOs/Candidates/CandidateDtos.cs,backend/RecruitmentPlatform.Application/DTOs/Candidates/CandidateDtos.cs
1,Candidate Portal and Resume Management,feature/candidate-portal,SA/backend/RecruitmentPlatform.Application/DTOs/ResumeAnalysis/ResumeAnalysisDtos.cs,backend/RecruitmentPlatform.Application/DTOs/ResumeAnalysis/ResumeAnalysisDtos.cs
1,Candidate Portal and Resume Management,feature/candidate-portal,SA/backend/RecruitmentPlatform.Application/Interfaces/IFileStorageService.cs,backend/RecruitmentPlatform.Application/Interfaces/IFileStorageService.cs
1,Candidate Portal and Resume Management,feature/candidate-portal,SA/backend/RecruitmentPlatform.Application/Interfaces/IResumeAnalysisService.cs,backend/RecruitmentPlatform.Application/Interfaces/IResumeAnalysisService.cs
1,Candidate Portal and Resume Management,feature/candidate-portal,SA/backend/RecruitmentPlatform.Application/Interfaces/IResumeTextExtractionService.cs,backend/RecruitmentPlatform.Application/Interfaces/IResumeTextExtractionService.cs
1,Candidate Portal and Resume Management,feature/candidate-portal,SA/backend/RecruitmentPlatform.Application/ResumeAnalysis/ResumeAnalysisResult.cs,backend/RecruitmentPlatform.Application/ResumeAnalysis/ResumeAnalysisResult.cs
1,Candidate Portal and Resume Management,feature/candidate-portal,SA/backend/RecruitmentPlatform.Application/Storage/StoredFileResult.cs,backend/RecruitmentPlatform.Application/Storage/StoredFileResult.cs
1,Candidate Portal and Resume Management,feature/candidate-portal,SA/backend/RecruitmentPlatform.Domain/Entities/CandidateProfile.cs,backend/RecruitmentPlatform.Domain/Entities/CandidateProfile.cs
1,Candidate Portal and Resume Management,feature/candidate-portal,SA/backend/RecruitmentPlatform.Domain/Entities/CandidateSkill.cs,backend/RecruitmentPlatform.Domain/Entities/CandidateSkill.cs
1,Candidate Portal and Resume Management,feature/candidate-portal,SA/backend/RecruitmentPlatform.Domain/Entities/JobApplication.cs,backend/RecruitmentPlatform.Domain/Entities/JobApplication.cs
1,Candidate Portal and Resume Management,feature/candidate-portal,SA/backend/RecruitmentPlatform.Domain/Entities/Resume.cs,backend/RecruitmentPlatform.Domain/Entities/Resume.cs
1,Candidate Portal and Resume Management,feature/candidate-portal,SA/backend/RecruitmentPlatform.Infrastructure/Data/Migrations/20260721223647_AddResumeAnalysis.Designer.cs,backend/RecruitmentPlatform.Infrastructure/Data/Migrations/20260721223647_AddResumeAnalysis.Designer.cs
1,Candidate Portal and Resume Management,feature/candidate-portal,SA/backend/RecruitmentPlatform.Infrastructure/Data/Migrations/20260721223647_AddResumeAnalysis.cs,backend/RecruitmentPlatform.Infrastructure/Data/Migrations/20260721223647_AddResumeAnalysis.cs
1,Candidate Portal and Resume Management,feature/candidate-portal,SA/backend/RecruitmentPlatform.Infrastructure/ResumeAnalysis/ResumeTextExtractionService.cs,backend/RecruitmentPlatform.Infrastructure/ResumeAnalysis/ResumeTextExtractionService.cs
1,Candidate Portal and Resume Management,feature/candidate-portal,SA/backend/RecruitmentPlatform.Infrastructure/ResumeAnalysis/RuleBasedResumeAnalysisService.cs,backend/RecruitmentPlatform.Infrastructure/ResumeAnalysis/RuleBasedResumeAnalysisService.cs
1,Candidate Portal and Resume Management,feature/candidate-portal,SA/backend/RecruitmentPlatform.Infrastructure/Storage/AzureBlobFileStorageService.cs,backend/RecruitmentPlatform.Infrastructure/Storage/AzureBlobFileStorageService.cs
1,Candidate Portal and Resume Management,feature/candidate-portal,SA/backend/RecruitmentPlatform.Infrastructure/Storage/CloudStorageOptions.cs,backend/RecruitmentPlatform.Infrastructure/Storage/CloudStorageOptions.cs
1,Candidate Portal and Resume Management,feature/candidate-portal,SA/backend/RecruitmentPlatform.Infrastructure/Storage/HybridFileStorageService.cs,backend/RecruitmentPlatform.Infrastructure/Storage/HybridFileStorageService.cs
1,Candidate Portal and Resume Management,feature/candidate-portal,SA/backend/RecruitmentPlatform.Infrastructure/Storage/LocalFileStorageService.cs,backend/RecruitmentPlatform.Infrastructure/Storage/LocalFileStorageService.cs
1,Candidate Portal and Resume Management,feature/candidate-portal,SA/backend/SETUP_PHASE4.md,backend/SETUP_PHASE4.md
1,Candidate Portal and Resume Management,feature/candidate-portal,SA/backend/SETUP_PHASE4_1_VALIDATION.md,backend/SETUP_PHASE4_1_VALIDATION.md
1,Candidate Portal and Resume Management,feature/candidate-portal,SA/front end/project/PHONE_FIX_README.md,frontend/PHONE_FIX_README.md
1,Candidate Portal and Resume Management,feature/candidate-portal,SA/front end/project/SETUP_FRONTEND_PHASE4.md,frontend/SETUP_FRONTEND_PHASE4.md
1,Candidate Portal and Resume Management,feature/candidate-portal,SA/front end/project/SETUP_FRONTEND_PHASE4_1_VALIDATION.md,frontend/SETUP_FRONTEND_PHASE4_1_VALIDATION.md
1,Candidate Portal and Resume Management,feature/candidate-portal,SA/front end/project/src/components/jobs/JobCard.jsx,frontend/src/components/jobs/JobCard.jsx
1,Candidate Portal and Resume Management,feature/candidate-portal,SA/front end/project/src/components/ui/Alert.jsx,frontend/src/components/ui/Alert.jsx
1,Candidate Portal and Resume Management,feature/candidate-portal,SA/front end/project/src/components/ui/ScoreBar.jsx,frontend/src/components/ui/ScoreBar.jsx
1,Candidate Portal and Resume Management,feature/candidate-portal,SA/front end/project/src/components/ui/Spinner.jsx,frontend/src/components/ui/Spinner.jsx
1,Candidate Portal and Resume Management,feature/candidate-portal,SA/front end/project/src/pages/candidate/BrowseJobsPage.jsx,frontend/src/pages/candidate/BrowseJobsPage.jsx
1,Candidate Portal and Resume Management,feature/candidate-portal,SA/front end/project/src/pages/candidate/CandidateDashboard.jsx,frontend/src/pages/candidate/CandidateDashboard.jsx
1,Candidate Portal and Resume Management,feature/candidate-portal,SA/front end/project/src/pages/candidate/CandidateProfilePage.jsx,frontend/src/pages/candidate/CandidateProfilePage.jsx
1,Candidate Portal and Resume Management,feature/candidate-portal,SA/front end/project/src/pages/candidate/JobDetailsPage.jsx,frontend/src/pages/candidate/JobDetailsPage.jsx
1,Candidate Portal and Resume Management,feature/candidate-portal,SA/front end/project/src/pages/candidate/MyApplicationsPage.jsx,frontend/src/pages/candidate/MyApplicationsPage.jsx
1,Candidate Portal and Resume Management,feature/candidate-portal,SA/front end/project/src/pages/candidate/RecommendationsPage.jsx,frontend/src/pages/candidate/RecommendationsPage.jsx
1,Candidate Portal and Resume Management,feature/candidate-portal,SA/front end/project/src/pages/candidate/ResumeAnalysisPage.jsx,frontend/src/pages/candidate/ResumeAnalysisPage.jsx
2,"Recruiter Portal, Jobs, and Matching",feature/recruiter-jobs,SA/backend/RecruitmentPlatform.Api/Controllers/DepartmentsController.cs,backend/RecruitmentPlatform.Api/Controllers/DepartmentsController.cs
2,"Recruiter Portal, Jobs, and Matching",feature/recruiter-jobs,SA/backend/RecruitmentPlatform.Api/Controllers/HiringManagersController.cs,backend/RecruitmentPlatform.Api/Controllers/HiringManagersController.cs
2,"Recruiter Portal, Jobs, and Matching",feature/recruiter-jobs,SA/backend/RecruitmentPlatform.Api/Controllers/JobsController.cs,backend/RecruitmentPlatform.Api/Controllers/JobsController.cs
2,"Recruiter Portal, Jobs, and Matching",feature/recruiter-jobs,SA/backend/RecruitmentPlatform.Api/Controllers/OrganizationsController.cs,backend/RecruitmentPlatform.Api/Controllers/OrganizationsController.cs
2,"Recruiter Portal, Jobs, and Matching",feature/recruiter-jobs,SA/backend/RecruitmentPlatform.Api/Controllers/SkillsController.cs,backend/RecruitmentPlatform.Api/Controllers/SkillsController.cs
2,"Recruiter Portal, Jobs, and Matching",feature/recruiter-jobs,SA/backend/RecruitmentPlatform.Application/DTOs/Departments/DepartmentDtos.cs,backend/RecruitmentPlatform.Application/DTOs/Departments/DepartmentDtos.cs
2,"Recruiter Portal, Jobs, and Matching",feature/recruiter-jobs,SA/backend/RecruitmentPlatform.Application/DTOs/HiringManagers/HiringManagerDtos.cs,backend/RecruitmentPlatform.Application/DTOs/HiringManagers/HiringManagerDtos.cs
2,"Recruiter Portal, Jobs, and Matching",feature/recruiter-jobs,SA/backend/RecruitmentPlatform.Application/DTOs/Jobs/JobDtos.cs,backend/RecruitmentPlatform.Application/DTOs/Jobs/JobDtos.cs
2,"Recruiter Portal, Jobs, and Matching",feature/recruiter-jobs,SA/backend/RecruitmentPlatform.Application/DTOs/Organizations/OrganizationDtos.cs,backend/RecruitmentPlatform.Application/DTOs/Organizations/OrganizationDtos.cs
2,"Recruiter Portal, Jobs, and Matching",feature/recruiter-jobs,SA/backend/RecruitmentPlatform.Application/DTOs/Skills/SkillDtos.cs,backend/RecruitmentPlatform.Application/DTOs/Skills/SkillDtos.cs
2,"Recruiter Portal, Jobs, and Matching",feature/recruiter-jobs,SA/backend/RecruitmentPlatform.Application/Interfaces/IJobMatchingService.cs,backend/RecruitmentPlatform.Application/Interfaces/IJobMatchingService.cs
2,"Recruiter Portal, Jobs, and Matching",feature/recruiter-jobs,SA/backend/RecruitmentPlatform.Application/Matching/JobMatchResult.cs,backend/RecruitmentPlatform.Application/Matching/JobMatchResult.cs
2,"Recruiter Portal, Jobs, and Matching",feature/recruiter-jobs,SA/backend/RecruitmentPlatform.Domain/Entities/Department.cs,backend/RecruitmentPlatform.Domain/Entities/Department.cs
2,"Recruiter Portal, Jobs, and Matching",feature/recruiter-jobs,SA/backend/RecruitmentPlatform.Domain/Entities/Job.cs,backend/RecruitmentPlatform.Domain/Entities/Job.cs
2,"Recruiter Portal, Jobs, and Matching",feature/recruiter-jobs,SA/backend/RecruitmentPlatform.Domain/Entities/JobSkill.cs,backend/RecruitmentPlatform.Domain/Entities/JobSkill.cs
2,"Recruiter Portal, Jobs, and Matching",feature/recruiter-jobs,SA/backend/RecruitmentPlatform.Domain/Entities/Organization.cs,backend/RecruitmentPlatform.Domain/Entities/Organization.cs
2,"Recruiter Portal, Jobs, and Matching",feature/recruiter-jobs,SA/backend/RecruitmentPlatform.Domain/Entities/RecruiterProfile.cs,backend/RecruitmentPlatform.Domain/Entities/RecruiterProfile.cs
2,"Recruiter Portal, Jobs, and Matching",feature/recruiter-jobs,SA/backend/RecruitmentPlatform.Domain/Entities/Skill.cs,backend/RecruitmentPlatform.Domain/Entities/Skill.cs
2,"Recruiter Portal, Jobs, and Matching",feature/recruiter-jobs,SA/backend/RecruitmentPlatform.Infrastructure/Data/Migrations/20260721210728_AddJobWorkMode.Designer.cs,backend/RecruitmentPlatform.Infrastructure/Data/Migrations/20260721210728_AddJobWorkMode.Designer.cs
2,"Recruiter Portal, Jobs, and Matching",feature/recruiter-jobs,SA/backend/RecruitmentPlatform.Infrastructure/Data/Migrations/20260721210728_AddJobWorkMode.cs,backend/RecruitmentPlatform.Infrastructure/Data/Migrations/20260721210728_AddJobWorkMode.cs
2,"Recruiter Portal, Jobs, and Matching",feature/recruiter-jobs,SA/backend/RecruitmentPlatform.Infrastructure/Matching/JobMatchingService.cs,backend/RecruitmentPlatform.Infrastructure/Matching/JobMatchingService.cs
2,"Recruiter Portal, Jobs, and Matching",feature/recruiter-jobs,SA/backend/SETUP_PHASE3_JOBS.md,backend/SETUP_PHASE3_JOBS.md
2,"Recruiter Portal, Jobs, and Matching",feature/recruiter-jobs,SA/front end/project/SETUP_FRONTEND_PHASE3_JOBS.md,frontend/SETUP_FRONTEND_PHASE3_JOBS.md
2,"Recruiter Portal, Jobs, and Matching",feature/recruiter-jobs,SA/front end/project/src/components/ui/Button.jsx,frontend/src/components/ui/Button.jsx
2,"Recruiter Portal, Jobs, and Matching",feature/recruiter-jobs,SA/front end/project/src/components/ui/FormField.jsx,frontend/src/components/ui/FormField.jsx
2,"Recruiter Portal, Jobs, and Matching",feature/recruiter-jobs,SA/front end/project/src/components/ui/Modal.jsx,frontend/src/components/ui/Modal.jsx
2,"Recruiter Portal, Jobs, and Matching",feature/recruiter-jobs,SA/front end/project/src/pages/recruiter/CandidatesPage.jsx,frontend/src/pages/recruiter/CandidatesPage.jsx
2,"Recruiter Portal, Jobs, and Matching",feature/recruiter-jobs,SA/front end/project/src/pages/recruiter/InterviewSchedulingPage.jsx,frontend/src/pages/recruiter/InterviewSchedulingPage.jsx
2,"Recruiter Portal, Jobs, and Matching",feature/recruiter-jobs,SA/front end/project/src/pages/recruiter/ManageJobsPage.jsx,frontend/src/pages/recruiter/ManageJobsPage.jsx
2,"Recruiter Portal, Jobs, and Matching",feature/recruiter-jobs,SA/front end/project/src/pages/recruiter/RecruiterDashboard.jsx,frontend/src/pages/recruiter/RecruiterDashboard.jsx
3,"Hiring Manager, Interviews, and Decisions",feature/hiring-manager,SA/backend/RecruitmentPlatform.Api/Controllers/EvaluationsController.cs,backend/RecruitmentPlatform.Api/Controllers/EvaluationsController.cs
3,"Hiring Manager, Interviews, and Decisions",feature/hiring-manager,SA/backend/RecruitmentPlatform.Api/Controllers/HiringDecisionsController.cs,backend/RecruitmentPlatform.Api/Controllers/HiringDecisionsController.cs
3,"Hiring Manager, Interviews, and Decisions",feature/hiring-manager,SA/backend/RecruitmentPlatform.Api/Controllers/InterviewsController.cs,backend/RecruitmentPlatform.Api/Controllers/InterviewsController.cs
3,"Hiring Manager, Interviews, and Decisions",feature/hiring-manager,SA/backend/RecruitmentPlatform.Application/Communication/CalendarInviteRequest.cs,backend/RecruitmentPlatform.Application/Communication/CalendarInviteRequest.cs
3,"Hiring Manager, Interviews, and Decisions",feature/hiring-manager,SA/backend/RecruitmentPlatform.Application/Communication/EmailMessage.cs,backend/RecruitmentPlatform.Application/Communication/EmailMessage.cs
3,"Hiring Manager, Interviews, and Decisions",feature/hiring-manager,SA/backend/RecruitmentPlatform.Application/DTOs/Decisions/DecisionDtos.cs,backend/RecruitmentPlatform.Application/DTOs/Decisions/DecisionDtos.cs
3,"Hiring Manager, Interviews, and Decisions",feature/hiring-manager,SA/backend/RecruitmentPlatform.Application/DTOs/Evaluations/EvaluationDtos.cs,backend/RecruitmentPlatform.Application/DTOs/Evaluations/EvaluationDtos.cs
3,"Hiring Manager, Interviews, and Decisions",feature/hiring-manager,SA/backend/RecruitmentPlatform.Application/DTOs/Interviews/InterviewDtos.cs,backend/RecruitmentPlatform.Application/DTOs/Interviews/InterviewDtos.cs
3,"Hiring Manager, Interviews, and Decisions",feature/hiring-manager,SA/backend/RecruitmentPlatform.Application/Interfaces/ICalendarInviteService.cs,backend/RecruitmentPlatform.Application/Interfaces/ICalendarInviteService.cs
3,"Hiring Manager, Interviews, and Decisions",feature/hiring-manager,SA/backend/RecruitmentPlatform.Application/Interfaces/IEmailService.cs,backend/RecruitmentPlatform.Application/Interfaces/IEmailService.cs
3,"Hiring Manager, Interviews, and Decisions",feature/hiring-manager,SA/backend/RecruitmentPlatform.Domain/Entities/CandidateEvaluation.cs,backend/RecruitmentPlatform.Domain/Entities/CandidateEvaluation.cs
3,"Hiring Manager, Interviews, and Decisions",feature/hiring-manager,SA/backend/RecruitmentPlatform.Domain/Entities/HiringDecision.cs,backend/RecruitmentPlatform.Domain/Entities/HiringDecision.cs
3,"Hiring Manager, Interviews, and Decisions",feature/hiring-manager,SA/backend/RecruitmentPlatform.Domain/Entities/HiringManagerProfile.cs,backend/RecruitmentPlatform.Domain/Entities/HiringManagerProfile.cs
3,"Hiring Manager, Interviews, and Decisions",feature/hiring-manager,SA/backend/RecruitmentPlatform.Domain/Entities/Interview.cs,backend/RecruitmentPlatform.Domain/Entities/Interview.cs
3,"Hiring Manager, Interviews, and Decisions",feature/hiring-manager,SA/backend/RecruitmentPlatform.Domain/Entities/InterviewFeedback.cs,backend/RecruitmentPlatform.Domain/Entities/InterviewFeedback.cs
3,"Hiring Manager, Interviews, and Decisions",feature/hiring-manager,SA/backend/RecruitmentPlatform.Infrastructure/Communication/CalendarInviteService.cs,backend/RecruitmentPlatform.Infrastructure/Communication/CalendarInviteService.cs
3,"Hiring Manager, Interviews, and Decisions",feature/hiring-manager,SA/backend/RecruitmentPlatform.Infrastructure/Communication/SmtpEmailService.cs,backend/RecruitmentPlatform.Infrastructure/Communication/SmtpEmailService.cs
3,"Hiring Manager, Interviews, and Decisions",feature/hiring-manager,SA/backend/RecruitmentPlatform.Infrastructure/Data/Migrations/20260721221321_AddInterviewWorkflow.Designer.cs,backend/RecruitmentPlatform.Infrastructure/Data/Migrations/20260721221321_AddInterviewWorkflow.Designer.cs
3,"Hiring Manager, Interviews, and Decisions",feature/hiring-manager,SA/backend/RecruitmentPlatform.Infrastructure/Data/Migrations/20260721221321_AddInterviewWorkflow.cs,backend/RecruitmentPlatform.Infrastructure/Data/Migrations/20260721221321_AddInterviewWorkflow.cs
3,"Hiring Manager, Interviews, and Decisions",feature/hiring-manager,SA/backend/SETUP_PHASE5.md,backend/SETUP_PHASE5.md
3,"Hiring Manager, Interviews, and Decisions",feature/hiring-manager,SA/front end/project/SETUP_FRONTEND_PHASE5.md,frontend/SETUP_FRONTEND_PHASE5.md
3,"Hiring Manager, Interviews, and Decisions",feature/hiring-manager,SA/front end/project/src/components/ui/Avatar.jsx,frontend/src/components/ui/Avatar.jsx
3,"Hiring Manager, Interviews, and Decisions",feature/hiring-manager,SA/front end/project/src/components/ui/Badge.jsx,frontend/src/components/ui/Badge.jsx
3,"Hiring Manager, Interviews, and Decisions",feature/hiring-manager,SA/front end/project/src/components/ui/Card.jsx,frontend/src/components/ui/Card.jsx
3,"Hiring Manager, Interviews, and Decisions",feature/hiring-manager,SA/front end/project/src/pages/manager/DecisionsPage.jsx,frontend/src/pages/manager/DecisionsPage.jsx
3,"Hiring Manager, Interviews, and Decisions",feature/hiring-manager,SA/front end/project/src/pages/manager/ManagerDashboard.jsx,frontend/src/pages/manager/ManagerDashboard.jsx
3,"Hiring Manager, Interviews, and Decisions",feature/hiring-manager,SA/front end/project/src/pages/manager/ManagerInterviewsPage.jsx,frontend/src/pages/manager/ManagerInterviewsPage.jsx
3,"Hiring Manager, Interviews, and Decisions",feature/hiring-manager,SA/front end/project/src/pages/manager/ShortlistPage.jsx,frontend/src/pages/manager/ShortlistPage.jsx
4,"Administrator, Analytics, and Monitoring",feature/admin-monitoring,SA/backend/RecruitmentPlatform.Api/Controllers/AnalyticsController.cs,backend/RecruitmentPlatform.Api/Controllers/AnalyticsController.cs
4,"Administrator, Analytics, and Monitoring",feature/admin-monitoring,SA/backend/RecruitmentPlatform.Api/Controllers/AuditLogsController.cs,backend/RecruitmentPlatform.Api/Controllers/AuditLogsController.cs
4,"Administrator, Analytics, and Monitoring",feature/admin-monitoring,SA/backend/RecruitmentPlatform.Api/Controllers/NotificationsController.cs,backend/RecruitmentPlatform.Api/Controllers/NotificationsController.cs
